scenario,htgt,model,seed,source,calib,calib_tag,feat,feat_select,n_features,auroc,auprc,brier,nll,ece,tau,file,f1_at_tau,balacc_at_tau
hospital,hospital,lgbm,42,tuned,none,none,none,none,92,0.9051985998274146,0.6473742866911155,0.0525772798893306,0.186370327954018,0.0095596371523136,0.5,hospital_lgbm_none_none_seed42.csv,0.5238095238095238,0.6858506816752975
hospital,hospital,lgbm,42,notuned,none,none,notuned,none,92,0.9051985998274146,0.6473742866911155,0.0525772798893306,0.186370327954018,0.0095596371523136,0.5,hospital_lgbm_notuned_seed42.csv,0.5238095238095238,0.6858506816752975
hospital,hospital,lgbm,42,tuned,platt,platt,none,none,92,0.9051985998274146,0.6473742866911155,0.0542247795635007,0.1987417248873129,0.0199334317917045,0.5,hospital_lgbm_platt_none_seed42.csv,0.5461613216715258,0.704070539877841
hospital,hospital,lr,42,tuned,none,none,none,none,92,0.8813362166294855,0.572790990688103,0.1309507229917835,0.4181090795430132,0.229220137951862,0.5,hospital_lr_none_none_seed42.csv,0.4458818456231134,0.7982575374989342
hospital,hospital,lr,42,notuned,none,none,notuned,none,92,0.8813362166294855,0.572790990688103,0.1309507229917835,0.4181090795430132,0.229220137951862,0.5,hospital_lr_notuned_seed42.csv,0.4458818456231134,0.7982575374989342
hospital,hospital,lr,42,tuned,platt,platt,none,none,92,0.8813362166294855,0.572790990688103,0.0585944886922484,0.2075323216328083,0.0170736704629808,0.5,hospital_lr_platt_none_seed42.csv,0.4285714285714285,0.6422810379866148
hospital,hospital,rf,42,tuned,none,none,none,none,92,0.9052340866694089,0.6442132581989467,0.0588981665300893,0.2182594797672741,0.0693495128270275,0.5,hospital_rf_none_none_seed42.csv,0.5572519083969466,0.7116781926680202
hospital,hospital,rf,42,notuned,none,none,notuned,none,92,0.9052340866694089,0.6442132581989467,0.0588981665300893,0.2182594797672741,0.0693495128270275,0.5,hospital_rf_notuned_seed42.csv,0.5572519083969466,0.7116781926680202
hospital,hospital,rf,42,tuned,platt,platt,none,none,92,0.9052340866694089,0.6442132581989467,0.0604267958782352,0.361525437716952,0.0560254550269459,0.5,hospital_rf_platt_none_seed42.csv,0.5251509054325956,0.6902740052675123
hospital,hospital,xgb,42,tuned,none,none,none,none,92,0.9026722411849748,0.6370800290079949,0.0533481836019556,0.1883044413081492,0.0120118907768237,0.5,hospital_xgb_none_none_seed42.csv,0.521025641025641,0.6859733045253571
hospital,hospital,xgb,42,notuned,none,none,notuned,none,92,0.9026722411849748,0.6370800290079949,0.0533481836436752,0.1883044413081492,0.0120118907768237,0.5,hospital_xgb_notuned_seed42.csv,0.521025641025641,0.6859733045253571
hospital,hospital,xgb,42,tuned,platt,platt,none,none,92,0.9026724754215556,0.6370800290079948,0.055791366237475,0.2053770842113372,0.0234486176402119,0.5,hospital_xgb_platt_none_seed42.csv,0.5418250950570342,0.7055780865120018
random,random,lgbm,42,tuned,none,none,none,none,92,0.8926857162981996,0.5795615695616941,0.0545379772371511,0.1926297962861983,0.0041983462270086,0.5,random_lgbm_none_none_seed42.csv,0.466743119266055,0.6639307054934951
random,random,lgbm,42,notuned,none,none,notuned,none,92,0.8926857162981996,0.5795615695616941,0.0545379772371511,0.1926297962861984,0.0041983462270086,0.5,random_lgbm_notuned_seed42.csv,0.466743119266055,0.6639307054934951
random,random,lgbm,42,tuned,platt,platt,none,none,92,0.8926857162981996,0.5795615695616941,0.0576351451964831,0.2113334737389206,0.0218602528266787,0.5,random_lgbm_platt_none_seed42.csv,0.5027112121742172,0.690244597000379
random,random,lr,42,tuned,none,none,none,none,92,0.8707435463266833,0.5148914266678415,0.1421680482794707,0.448368370610899,0.2435989590869496,0.5,random_lr_none_none_seed42.csv,0.4077912532157295,0.7863219712582611
random,random,lr,42,notuned,none,none,notuned,none,92,0.8707435463266833,0.5148914266678415,0.1421680482794707,0.448368370610899,0.2435989590869496,0.5,random_lr_notuned_seed42.csv,0.4077912532157295,0.7863219712582611
random,random,lr,42,tuned,platt,platt,none,none,92,0.8707435463266833,0.5148914266678415,0.0591256399137684,0.2096804044003367,0.0075735946784351,0.5,random_lr_platt_none_seed42.csv,0.4005607850991388,0.6334908815498227
random,random,rf,42,tuned,none,none,none,none,92,0.8858478686633544,0.545969026819263,0.0630417822879741,0.2267902320816563,0.0647924379135499,0.5,random_rf_none_none_seed42.csv,0.4840828701364325,0.6872367492521633
random,random,rf,42,notuned,none,none,notuned,none,92,0.8858478686633544,0.545969026819263,0.0630417822879741,0.2267902320816563,0.06479243791355,0.5,random_rf_notuned_seed42.csv,0.4840828701364325,0.6872367492521633
random,random,rf,42,tuned,platt,platt,none,none,92,0.8858478686633544,0.545969026819263,0.0661875309573471,0.390859561844034,0.0605602471979819,0.5,random_rf_platt_none_seed42.csv,0.4503844745514463,0.6621588385842618
random,random,xgb,42,tuned,none,none,none,none,92,0.8927753647557379,0.5791759661402885,0.0545825952927858,0.1928060859009459,0.0051170785891072,0.5,random_xgb_none_none_seed42.csv,0.4696509863429438,0.6659767041125019
random,random,xgb,42,notuned,none,none,notuned,none,92,0.8927753647557379,0.5791759661402885,0.0545825953069679,0.1928060859009459,0.0051170779808682,0.5,random_xgb_notuned_seed42.csv,0.4696509863429438,0.6659767041125019
random,random,xgb,42,tuned,platt,platt,none,none,92,0.8927753647557378,0.5791731346692016,0.0584617333916972,0.2160179064745924,0.0259978093412194,0.5,random_xgb_platt_none_seed42.csv,0.5046535677352637,0.6932005775802724
temporal,temporal,lgbm,42,tuned,none,none,none,none,92,0.8868497957738387,0.5708551989284247,0.0556698554707784,0.1972541064541872,0.0048178661472677,0.5,temporal_lgbm_none_none_seed42.csv,0.467343147063027,0.6652814260210702
temporal,temporal,lgbm,42,notuned,none,none,notuned,none,92,0.8868497957738387,0.5708551989284248,0.0556698554707784,0.1972541064541872,0.0048178661472677,0.5,temporal_lgbm_notuned_seed42.csv,0.467343147063027,0.6652814260210702
temporal,temporal,lgbm,42,tuned,platt,platt,none,none,92,0.8868497957738387,0.5708551989284247,0.0604647187682299,0.2258516506941407,0.032143663736352,0.5,temporal_lgbm_platt_none_seed42.csv,0.5100209963733537,0.6988447384781772
temporal,temporal,lr,42,tuned,none,none,none,none,92,0.867593207669789,0.5167372232391128,0.1431737574599278,0.4493817093122264,0.2426759280209428,0.5,temporal_lr_none_none_seed42.csv,0.4052509824688536,0.7817231457948062
temporal,temporal,lr,42,notuned,none,none,notuned,none,92,0.867593207669789,0.5167372232391128,0.1431737574599278,0.4493817093122264,0.2426759280209428,0.5,temporal_lr_notuned_seed42.csv,0.4052509824688536,0.7817231457948062
temporal,temporal,lr,42,tuned,platt,platt,none,none,92,0.867593207669789,0.5167372232391128,0.059586963309304,0.2113690460863084,0.0054377704429838,0.5,temporal_lr_platt_none_seed42.csv,0.4051568154402895,0.6354737683319436
temporal,temporal,rf,42,tuned,none,none,none,none,92,0.8804856767918287,0.5324194660486958,0.0646595919262347,0.2314308272771741,0.0653050354603454,0.5,temporal_rf_none_none_seed42.csv,0.4727018791264601,0.6822282942810413
temporal,temporal,rf,42,notuned,none,none,notuned,none,92,0.8804856767918287,0.5324194660486958,0.0646595919262347,0.2314308272771741,0.0653050354603454,0.5,temporal_rf_notuned_seed42.csv,0.4727018791264601,0.6822282942810413
temporal,temporal,rf,42,tuned,platt,platt,none,none,92,0.8804856767918287,0.5324194660486958,0.067866547836005,0.4140947517040932,0.0618419894763413,0.5,temporal_rf_platt_none_seed42.csv,0.4452908587257618,0.6597825172908932
temporal,temporal,xgb,42,tuned,none,none,none,none,92,0.8870180057090509,0.570288499190542,0.0557406621324655,0.1977206593071366,0.0069289562340083,0.5,temporal_xgb_none_none_seed42.csv,0.4719133162246934,0.667410492740788
temporal,temporal,xgb,42,notuned,none,none,notuned,none,92,0.887018005709051,0.5702884991905419,0.0557406620926135,0.1977206593071366,0.0069289562340083,0.5,temporal_xgb_notuned_seed42.csv,0.4719133162246934,0.667410492740788
temporal,temporal,xgb,42,tuned,platt,platt,none,none,92,0.8870180133721244,0.5702890570287027,0.0613783478799108,0.2339470738042628,0.0359115927188102,0.5,temporal_xgb_platt_none_seed42.csv,0.5124371859296483,0.7018794053202801
